stories_id,publish_date,title,url,language,ap_syndicated,inlink_count,facebook_share_count,outlink_count,media_inlink_count,media_id,media_name,media_url
659038846,7/8/17 18:07,Donald Trump Jr. gathered members of campaign for meeting with Russian lawyer before election,https://www.circa.com/story/2017/07/08/donald-trump-jr-met-with-russian-lawyer-during-election-but-didnt-follow-up,en,,24,7501,0,20,300739,circa.com,
661557329,7/9/17 9:48,Russian lawyer who got inside Donald Trump’s inner circle had been denied US visa,https://www.circa.com/story/2017/07/09/politics/russian-lawyer-who-got-inside-donald-trumps-inner-circle-had-been-denied-us-visa,en,,7,2382,0,5,300739,circa.com,
692010408,7/10/17 8:00,The Senate Judiciary Committee wants Donald Trump Jr. to testify about his meeting with a Russian lawyer,https://www.circa.com/story/2017/07/10/politics/trump-jr-was-told-russia-may-be-behind-possible-clinton-info,en,,0,3849,0,0,300739,circa.com,
655796990,7/11/17 18:44,Well Lookie Here=> Russian Lawyer Veselnitskaya is Pictured with Obama Ambassador to Russia &#8211; 8 Days After Trump Jr. Mtg.,http://www.thegatewaypundit.com/2017/07/well-lookie-russian-lawyer-veselnitskaya-pictured-obama-ambassador-russia-8-days-trump-jr-mtg/,en,,13,53397,1,10,25444,GatewayPundit,
656141637,7/12/17 10:18,Russian Lawyer Veselnitskaya Posted Picture on Facebook from inside John McCain&#8217;s Office,http://www.thegatewaypundit.com/2017/07/russian-lawyer-veselnitskaya-posted-picture-facebook-inside-john-mccains-office/,en,,3,22760,1,3,25444,GatewayPundit,
656952194,7/13/17 17:06,MELANIA TRUMP DAZZLES PARIS &#8211; Speaks French to Children at Paris Hospital,http://www.thegatewaypundit.com/2017/07/melania-trump-dazzles-paris-speaks-french-children-paris-hospital/,en,,1,7762,1,1,25444,GatewayPundit,
656141661,7/12/17 9:03,PRESIDENT TRUMP Defends Son Don Jr. from Democrat Media in Greatest Witchhunt in Political History,http://www.thegatewaypundit.com/2017/07/president-trump-defends-son-don-jr-democrat-media-greatest-witchhunt-political-history/,en,,1,402,0,1,25444,GatewayPundit,
656928215,7/13/17 9:37,Breaking: TOP HILLARY SUPPORTER Was Russian Lawyer Veselnitskaya&#8217;s Chaperone in Washington DC,http://www.thegatewaypundit.com/2017/07/breaking-top-hillary-supporter-russian-lawyer-veselnitskayas-chaperone-washington-dc/,en,,1,2925,1,1,25444,GatewayPundit,
656928145,7/13/17 14:29,POTUS TRUMP Defends Son in Paris: He&#8217;s a &#8220;Wonderful Young Man &#8211; Most People Would Have Taken That Meeting&#8221; (Video),http://www.thegatewaypundit.com/2017/07/potus-trump-defends-son-paris-hes-wonderful-young-man-people-taken-meeting-video/,en,,0,171,1,0,25444,GatewayPundit,
657607068,7/14/17 17:54,BREAKING: Russian &#8220;Spy&#8221; Rinat Akhmetshin at Trump Jr&#8217;s Russian Lawyer Meeting- WORKS WITH DEMOCRATIC FUSION GPS,http://www.thegatewaypundit.com/2017/07/breaking-russian-american-rinat-akhmetshin-trump-jr-russian-lawyer-meeting-works-democratic-fusion-gps/,en,,0,446,1,0,25444,GatewayPundit,
654703590,7/9/17 13:55,"THE PLOT THICKENS=> Russian Lawyer Who Met with Trump Team Denied US Visa, Entered with Special Permission",http://www.thegatewaypundit.com/2017/07/plot-thickens-russian-lawyer-met-trump-team-denied-us-visa-entered-special-permission/,en,,0,876,2,0,25444,GatewayPundit,
657666904,7/14/17 20:18,Russian Lawyer Veselnitskaya Brought Documents Showing &#8216;Flow of Illicit Funds to Dems&#8217;,http://www.thegatewaypundit.com/2017/07/russian-lawyer-veselnitskaya-brought-documents-showing-flow-illicit-funds-dems/,en,,0,765,1,0,25444,GatewayPundit,
654729602,7/9/17 18:43,Donald Trump Jr Releases Statement About Meeting with Russian Lawyer,http://www.thegatewaypundit.com/2017/07/donald-trump-jr-releases-statement-meeting-russian-lawyer/,en,,0,255,1,0,25444,GatewayPundit,
923875454,7/13/17 0:54,THE PLOT THICKENS=> Russian Lawyer Natalia Veselnitskaya May Have Been in US Illegally,https://www.thegatewaypundit.com/2017/07/plot-thickens-russian-lawyer-natalia-veselnitskaya-may-us-illegally/,en,,0,1,1,0,25444,GatewayPundit,
654407494,7/8/17 18:24,MORE #FAKENEWS: NYT Uses Deep State Tip to Reveal Trump Insiders Met with Russian Lawyer&#8230; To Discuss Adoptions,http://www.thegatewaypundit.com/2017/07/fakenews-nyt-uses-deep-state-tip-reveal-trump-insiders-met-russian-lawyer-discuss-adoptions/,en,,0,525,1,0,25444,GatewayPundit,
693779734,7/14/17 8:00,Russian Lawyer Reportedly Offered Dirt On DNC Just Days Before Document Dump,http://dailycaller.com/2017/07/14/russian-lawyer-reportedly-offered-dirt-on-dnc-just-days-before-document-dump/,en,,3,1159,0,3,18775,Daily Caller,
697932602,7/11/17 8:00,Emails Show Trump Jr. Knew Information May Have Come From Russian Government,http://dailycaller.com/2017/07/11/emails-show-trump-jr-knew-information-may-have-come-from-russian-government/,en,,1,1599,0,1,18775,Daily Caller,
654623708,7/9/17 10:56,Trump Team Met With Kremlin-Connected Lawyer During Campaign,http://dailycaller.com/2017/07/09/trump-team-met-with-kremlin-connected-lawyer-during-campaign/,en,,1,694,1,1,18775,Daily Caller,
656338128,7/12/17 16:45,Russian Lawyer Has Ties To Firm That Compiled Trump Dossier,http://dailycaller.com/2017/07/12/russian-lawyer-has-ties-to-firm-that-compiled-trump-dossier/,en,,1,6141,1,1,18775,Daily Caller,
655172705,7/10/17 16:03,Senate Panel To Hear Testimony From Businessman Targeted By Trump Dossier Firm,http://dailycaller.com/2017/07/10/senate-panel-to-hear-testimony-from-businessman-targeted-by-trump-dossier-firm/,en,,1,684,0,1,18775,Daily Caller,
639185119,6/7/17 14:48,Comey Never Kept Detailed Memos On Conversations He Had With Barack Obama,http://dailycaller.com/2017/06/07/comey-never-kept-detailed-memos-on-conversations-he-had-with-barack-obama/,en,,1,1720,0,1,18775,Daily Caller,
654721126,7/9/17 18:20,Report: Russian Lawyer Secured Trump Tower Meeting By Promising Dirt On Hillary Clinton,http://dailycaller.com/2017/07/09/report-russian-lawyer-secured-trump-tower-meeting-by-promising-dirt-on-hillary-clinton/,en,,1,2865,0,1,18775,Daily Caller,
657053780,7/13/17 21:43,"Six People Were Involved In The Trump Tower Meeting, But We Only Know About Five Of Them",http://dailycaller.com/2017/07/13/six-people-were-involved-in-the-trump-tower-meeting-but-we-only-know-about-five-of-them/,en,,1,672,0,1,18775,Daily Caller,
656140258,7/12/17 10:36,Trump Jr. Emails Prove Russia Collusion Story Is Even Dumber Than You Thought,http://dailycaller.com/2017/07/12/trump-jr-emails-prove-russia-collusion-story-is-even-dumber-than-you-thought/,en,,0,1561,1,0,18775,Daily Caller,
713247704,7/11/17 12:28,Russian Lawyer Denies Promise Of Damaging Info Ever Happened [VIDEO],http://dailycaller.com/2017/07/11/russian-lawyer-denies-promise-of-damaging-info-ever-happened-video/,en,,0,8,0,0,18775,Daily Caller,
656900446,7/13/17 15:24,Trump: Paris Will Be &#8216;Just Fine Because You Have A Great President&#8217;,http://dailycaller.com/2017/07/13/trump-paris-will-be-just-fine-because-you-have-a-great-president/,en,,0,543,0,0,18775,Daily Caller,
713193529,7/11/17 11:51,The Link Between Trump Jr. And The Russian Lawyer Is One Funny Guy,http://dailycaller.com/2017/07/11/the-link-between-trump-jr-and-the-russian-lawyer-is-one-funny-guy/,en,,0,221,0,0,18775,Daily Caller,
655138988,7/10/17 14:41,Conway Defends Previous Russia Denials After Don Jr. Meeting Revelation,http://dailycaller.com/2017/07/10/conway-defends-previous-russia-denials-after-don-jr-meeting-revelation/,en,,0,5,1,0,18775,Daily Caller,
697906333,7/14/17 8:00,Here’s What We Know About The Suspected Ex-Soviet Intel Officer Who Attended Trump Tower Meeting,http://dailycaller.com/2017/07/14/heres-what-we-know-about-the-suspected-ex-soviet-intel-officer-who-attended-trump-tower-meeting/,en,,0,264,1,0,18775,Daily Caller,
656173395,7/12/17 11:25,Does The Steele Dossier Describe What Happened In Trump Tower Meeting?,http://dailycaller.com/2017/07/12/does-the-steele-dossier-describe-what-happened-in-trump-tower-meeting/,en,,0,13,0,0,18775,Daily Caller,
655172671,7/10/17 16:16,Trump Jr. &#8216;Happy&#8217; To Cooperate With Senate Intel Committee,http://dailycaller.com/2017/07/10/trump-jr-happy-to-cooperate-with-senate-intel-committee/,en,,0,581,0,0,18775,Daily Caller,
654712628,7/9/17 17:08,Trump Jr. met with Russian lawyer to get dirt on Hillary: report,http://nypost.com/2017/07/09/trump-jr-met-with-russian-lawyer-to-get-dirt-on-hillary/,en,,4,4799,0,4,7,NY Post,
655746011,7/11/17 17:57,Billionaire linked to Trump email scandal selling his NJ mansion,http://nypost.com/2017/07/11/billionaire-linked-to-trump-email-scandal-selling-his-nj-mansion/,en,,1,155,0,1,7,NY Post,
655354853,7/11/17 3:06,Man who arranged Trump Jr. Russia meeting posted suspicious photo,http://nypost.com/2017/07/11/man-who-arranged-trump-jr-russia-meeting-posted-suspicious-photo/,en,,1,699,1,1,7,NY Post,
655846351,7/11/17 23:49,Why the latest Russia story is just another Trump witch hunt,http://nypost.com/2017/07/11/why-the-latest-russia-story-is-just-another-trump-witch-hunt/,en,,1,1234,0,1,7,NY Post,
655183432,7/10/17 17:00,Trump Jr. lawyers up after sketchy Russia meeting exposed,http://nypost.com/2017/07/10/trump-jr-lawyers-up-after-sketchy-russia-meeting-exposed/,en,,0,155,0,0,7,NY Post,
963412131,7/11/17 15:26,Trump Jr. reveals email exchange claiming Kremlin support for his dad,https://nypost.com/2017/07/11/trump-jr-reveals-email-exchange-claiming-kremlin-support-for-his-dad/?mod=article_inline,en,,0,0,0,0,7,NY Post,
655792028,7/11/17 20:10,The key players in the escalating Trump Jr. email scandal,http://nypost.com/2017/07/11/the-key-players-in-the-escalating-trump-jr-email-scandal/,en,,0,102,0,0,7,NY Post,
655788840,7/11/17 19:39,Trump Jr. denies dad knew about Russia meeting,http://nypost.com/2017/07/11/trump-jr-denies-dad-knew-about-russia-meeting/,en,,0,1177,0,0,7,NY Post,
655479856,7/11/17 8:25,Russian lawyer contradicts Trump Jr.&#8217;s account of meeting,http://nypost.com/2017/07/11/russian-lawyer-contradicts-trump-jr-s-account-of-meeting/,en,,0,1034,0,0,7,NY Post,
798508994,7/13/17 15:30,Russian lawyer was let into US without a visa by Obama administration,https://nypost.com/2017/07/13/russian-lawyer-was-let-into-us-without-a-visa-by-obama-administration/amp/,en,,0,0,0,0,7,NY Post,
655045791,7/10/17 11:26,Trump Jr. tries to explain away shady Russia meeting,http://nypost.com/2017/07/10/trump-jr-tries-to-explain-away-shady-russia-meeting/,en,,0,171,0,0,7,NY Post,
657369122,7/14/17 9:50,Former Soviet spy attended Don Jr&#8217;s meeting with Russian lawyer,http://nypost.com/2017/07/14/former-soviet-spy-attended-don-jrs-meeting-with-russian-lawyer/,en,,0,1085,0,0,7,NY Post,
654387289,7/8/17 17:47,Trump team met with Kremlin-connected lawyer during campaign: report,http://nypost.com/2017/07/08/trump-team-met-with-kremlin-connected-lawyer-during-campaign-report/,en,,0,1949,0,0,7,NY Post,
656308100,7/12/17 15:55,Trump: Putin would be happier if Clinton were president,http://nypost.com/2017/07/12/trump-putin-would-be-happier-if-clinton-were-president/,en,,0,778,0,0,7,NY Post,
656260784,7/12/17 14:12,Lawyer shopped story about Hillary&#8217;s ties to hedgie who got kicked out of Russia,http://nypost.com/2017/07/12/lawyer-shopped-story-about-hillarys-ties-to-hedgie-who-got-kicked-out-of-russia/,en,,0,6,1,0,7,NY Post,
655685128,7/11/17 14:52,Donald Trump Jr. Will Be Interviewed On &#8216;Hannity&#8217; Tonight About Russia Scandal,http://decider.com/2017/07/11/donald-trump-jr-hannity-interview/,en,,0,2,0,0,7,NY Post,
1336363317,47:28.4,"The Latest: Trumps, Macrons dine high above Paris | Fox News",https://www.foxnews.com/world/the-latest-trumps-macrons-dine-high-above-paris,en,,3,0,0,3,1092,FOX News,
747402171,7/13/17 13:27,Donald Trump: Most People Would Have Taken Don Jr.-Russian Lawyer Meeting,http://insider.foxnews.com/2017/07/13/donald-trump-most-people-would-have-taken-don-jr-russian-lawyer-meeting,en,,2,355,0,2,1092,FOX News,
654424657,7/8/17 19:51,Donald Trump Jr. and Jared Kushner respond to meeting with Russian lawyer,http://feeds.foxnews.com/~r/foxnews/politics/~3/wfCdPvzxHOo/donald-trump-jr-and-jared-kushner-respond-to-meeting-with-russian-lawyer.html,en,,2,5938,0,2,1092,FOX News,
657460135,7/14/17 11:08,"Russian lobbyist, unnamed translator attended Trump Tower meeting with Russian lawyer",http://feeds.foxnews.com/~r/foxnews/politics/~3/QR9-G-XUSFM/russian-lobbyist-unnamed-translator-attended-trump-tower-meeting-with-russian-lawyer.html,en,,2,1003,0,2,1092,FOX News,
801135032,7/14/17 13:08,Russia Collusion Saga: 2 More Figures Emerge as Participants at Secret Trump Tower Meeting,http://nation.foxnews.com/2017/07/14/russia-collusion-saga-2-more-figures-emerge-participants-secret-trump-tower-meeting,,,0,37,0,0,1092,FOX News,
657158610,7/14/17 3:22,Gilt and guns: Macron wants to be Europe's go-to for Trump,http://feeds.foxnews.com/~r/foxnews/world/~3/Byb43fg6Pag/gilt-and-guns-macron-wants-to-be-europes-go-to-for-trump.html,en,,0,6,0,0,1092,FOX News,
655553055,7/11/17 9:36,NO KREMLIN CRONY: Russian lawyer who met Trump Jr. denies ties to Putin,http://www.foxnews.com/politics/2017/07/11/russian-lawyer-who-met-with-donald-trump-jr-denies-kremlin-connection.html,en,,0,962,0,0,1092,FOX News,
655631737,7/11/17 12:30,EMAIL TRAIL: Trump son releases exchange with contact claiming Russia gov&rsquo;t sought to back dad,http://www.foxnews.com/politics/2017/07/11/donald-trump-jr-releases-alleged-email-chain-regarding-russian-meeting.html,en,,0,39403,0,0,1092,FOX News,
704401391,10/11/17 2:15,"Trump Tower meeting wasn't about Clinton 'dirt,' emails show",http://www.foxnews.com/politics/2017/10/11/trump-tower-meeting-wasnt-about-clinton-dirt-emails-show.html,en,,0,9692,0,0,1092,FOX News,
801070354,7/13/17 19:32,The Hill: Trump Jr. Pitch Was Part of Broad Russian Effort,http://nation.foxnews.com/2017/07/13/hill-trump-jr-pitch-was-part-broad-russian-effort,,,0,53,1,0,1092,FOX News,
1038248622,7/11/17 0:00,Donald Trump Jr. releases 'entire email chain' regarding Russian meeting | Fox News,https://www.foxnews.com/politics/donald-trump-jr-releases-entire-email-chain-regarding-russian-meeting,en,,0,0,0,0,1092,FOX News,
657600316,7/9/17 8:00,Reince Priebus breaks down Trump's trip to the G-20 summit,http://www.foxnews.com/transcript/2017/07/09/reince-priebus-breaks-down-trumps-trip-to-g-20-summit.html,en,,0,10,0,0,1092,FOX News,
697190445,7/10/17 8:00,"Will feud between media, Trump ever die down?; Cruz wants no recess until health care passed",http://www.foxnews.com/transcript/2017/07/10/will-feud-between-media-trump-ever-die-down-cruz-wants-no-recess-until-health-care-passed.html,en,,0,0,0,0,1092,FOX News,
801153521,7/13/17 13:27,Michelle Malkin Putin Benefit More Clinton Presidency,http://insider.foxnews.com/2017/07/13/michelle-malkin-putin-benefit-more-clinton-presidency,en,,0,1123,0,0,1092,FOX News,
697321651,7/14/17 8:00,Gingrich slams idea Trump Jr. meeting was Russian 'set up',http://www.foxnews.com/transcript/2017/07/14/gingrich-slams-idea-trump-jr-meeting-was-russian-set-up.html,en,,0,16,0,0,1092,FOX News,
659030205,7/13/17 8:00,Ingraham: Questions need to be answered about Russian lawyer; Dobbs: Left carrying out coup d'etat against Trump,http://www.foxnews.com/transcript/2017/07/13/ingraham-questions-need-to-be-answered-about-russian-lawyer-dobbs-left-carrying-out-coup-detat-against-trump.html,en,,0,3,0,0,1092,FOX News,
801153725,7/12/17 5:11,Goodwin: Why the Latest Russia Story Is Just Another Trump Witch Hunt,http://nation.foxnews.com/2017/07/12/goodwin-why-latest-russia-story-just-another-trump-witch-hunt,,,0,243,1,0,1092,FOX News,
800941105,7/13/17 0:00,Obama administration let Russian lawyer who met Trump Jr. into US after visa block,http://www.foxnews.com/politics/2017/07/13/obama-administration-let-russian-lawyer-who-met-trump-jr-into-us-after-visa-block.html?utm_content=buffer462a1&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,en,,0,0,0,0,1092,FOX News,
656526486,7/13/17 0:01,Lawmakers want ex-Trump campaign chair Manafort to testify on Russia meeting,http://feeds.foxnews.com/~r/foxnews/politics/~3/v5LhRQY5rIc/lawmakers-want-ex-trump-campaign-chair-manafort-to-testify-on-russia-meeting.html,en,,0,37,0,0,1092,FOX News,
801029308,7/12/17 5:05,"Keystone Kops Collusion: Did Don Jr., a Russian Pop Star and a Lawyer Steal the 2016 Election?",http://nation.foxnews.com/2017/07/12/keystone-kops-collusion-did-don-jr-russian-pop-star-and-lawyer-steal-2016-election,,,0,126,1,0,1092,FOX News,
657561685,7/14/17 15:41,"Oh really, Bubba?",http://feeds.foxnews.com/~r/foxnews/politics/~3/MjLab6L9NJE/oh-really-bubba.html,en,,0,34,2,0,1092,FOX News,
656683531,7/13/17 7:52,Trump seeks consensus with France despite differences,http://feeds.foxnews.com/~r/foxnews/politics/~3/6G3WA8Yiesw/trump-seeks-consensus-with-france-despite-differences.html,en,,0,69,0,0,1092,FOX News,
655129939,7/10/17 14:09,Congress returns facing major time crunch,http://feeds.foxnews.com/~r/foxnews/politics/~3/ruPPcHfmt_4/congress-returns-facing-major-time-crunch.html,en,,0,19,2,0,1092,FOX News,
658644234,7/11/17 8:00,"Donald Trump Jr. on 'Hannity': In retrospect, I would've done things differently",http://www.foxnews.com/transcript/2017/07/11/donald-trump-jr-on-hannity-in-retrospect-wouldve-done-things-differently.html,en,,0,43,0,0,1092,FOX News,
801015154,7/14/17 15:13,AP: Russian-American Lobbyist Says He Was in Trump Son's Meeting with Lawyer,http://nation.foxnews.com/2017/07/14/ap-russian-american-lobbyist-says-he-was-trump-sons-meeting-lawyer,,,0,221,0,0,1092,FOX News,
801953375,7/13/17 0:00,Flashback: That Time Clinton Surrendered American Uranium Mines To Russia,http://nation.foxnews.com/2017/07/13/flashback-time-clinton-surrendered-american-uranium-mines-russia,en,,0,636,0,0,1092,FOX News,
801030651,7/13/17 17:48,"Broadcasters Obsess Over Trump Jr., Ignore 'Hillary Clinton's Russia-Uranium Scandal' Study Says",http://nation.foxnews.com/2017/07/13/broadcasters-obsess-over-trump-jr-ignore-hillary-clintons-russia-uranium-scandal-study,,,0,25,0,0,1092,FOX News,
657559936,7/14/17 15:41,Russian-American at Trump Jr. meeting is ex-military officer,http://feeds.foxnews.com/~r/foxnews/national/~3/Z-xSsHYfoPQ/russian-american-at-trump-jr-meeting-is-ex-military-officer.html,en,,0,0,0,0,1092,FOX News,
1116171669,7/12/17 0:00,"Russian lawyer who met Trump Jr.: 'I would have' contacted Clinton, too, if she could help | Fox News",https://www.foxnews.com/politics/russian-lawyer-who-met-trump-jr-i-would-have-contacted-clinton-too-if-she-could-help,en,,0,0,0,0,1092,FOX News,
680100990,8/25/17 13:09,"Russian attorney rips anti-Trump dossier as ‘cheap gossip,’ amid questions over origin",http://feeds.foxnews.com/~r/foxnews/politics/~3/ie9l0KLFWmU/russian-attorney-rips-anti-trump-dossier-as-cheap-gossip-amid-questions-over-origin.html,en,,0,0,0,0,1092,FOX News,
797309646,7/11/17 4:55,Trump Jr. Dared To Talk To a Russian Woman,https://www.frontpagemag.com/fpm/267240/trump-jr-dared-talk-russian-woman-matthew-vadum,en,,2,1,0,2,25527,frontpagemag.com,
