stories_id,publish_date,title,url,language,ap_syndicated,inlink_count,facebook_share_count,outlink_count,media_inlink_count,media_id,media_name,media_url
798114043,7/12/17 4:57,Trump Jr.’s Emails Undermine Collusion Conspiracy Theory,https://www.frontpagemag.com/fpm/267251/trump-jrs-emails-undermine-collusion-conspiracy-matthew-vadum,en,,2,6,1,2,25527,frontpagemag.com,
872677634,7/14/17 4:55,The Curious Case of Natalia Veselnitskaya,https://www.frontpagemag.com/fpm/267277/curious-case-natalia-veselnitskaya-matthew-vadum,en,,1,5,0,1,25527,frontpagemag.com,
656452526,7/12/17 22:40,Why Did Loretta Lynch Grant Trump Jr's Russian Lawyer A Special Visa To Enter America?,http://www.zerohedge.com/news/2017-07-12/why-did-loretta-lynch-grant-trump-jrs-russian-lawyer-special-visa-enter-america,en,,1,12707,0,1,21509,Zero Hedge,
646974782,6/22/17 19:56,James Comey Visits The New York Times,http://www.zerohedge.com/news/2017-06-22/james-comey-visits-new-york-times,en,,1,446,0,1,21509,Zero Hedge,
656299767,7/12/17 15:40,Was Trump Jr Meeting Deep-State Setup For FISA Wiretaps? Russian Atty Hates President & Linked To 'Pissgate' Firm,http://www.zerohedge.com/news/2017-07-12/was-trump-jr-meeting-deep-state-setup-fisa-wiretaps-russian-atty-hates-president-lin,en,,0,692,2,0,21509,Zero Hedge,
655635853,7/11/17 13:15,Meet the Man Who Might Take Down the President: ROB GOLDSTONE,http://www.zerohedge.com/news/2017-07-11/meet-man-who-might-take-down-president-rob-goldstone,en,,0,33,0,0,21509,Zero Hedge,
656654351,7/13/17 6:57,Truth and Trump Are Only Close in the Dictionary,http://www.zerohedge.com/news/2017-07-13/truth-and-trump-are-only-close-dictionary,en,,0,12,0,0,21509,Zero Hedge,
655276405,7/10/17 22:57,Trump Jr. Was Allegedly Told Russian Government Behind Damaging Clinton Info: NYT,http://www.zerohedge.com/news/2017-07-10/trump-jr-was-allegedly-told-russian-government-behind-clinton-info-nyt,en,,0,23,0,0,21509,Zero Hedge,
657138181,7/14/17 2:00,"Oust Trump, War With Russia",http://www.zerohedge.com/news/2017-07-13/oust-trump-war-russia,en,,0,79,2,0,21509,Zero Hedge,
656108521,7/12/17 9:26,"How Hermitage Capital, Ziff Brothers And The Clinton Global Initiative Prompted The Trump Jr. Meeting",http://www.zerohedge.com/news/2017-07-12/how-hermitage-capital-ziff-brothers-and-clinton-global-initiative-prompted-trump-jr-,en,,0,522,0,0,21509,Zero Hedge,
657208328,7/14/17 5:25,SPOOKED: Co-Founder Of Trump-Russia Dossier Firm Cancels Testimony While Lynch Claims Ignorance,http://www.zerohedge.com/news/2017-07-14/spooked-co-founder-trump-russia-dossier-firm-cancels-testimony-while-lynch-claims-ig,en,,0,569,1,0,21509,Zero Hedge,
654771038,7/9/17 22:10,What Russian Journalists Think Of How American Reporters Cover Putin & Trump,http://www.zerohedge.com/news/2017-07-09/what-russian-journalists-think-how-american-reporters-cover-putin-trump,en,,0,45,2,0,21509,Zero Hedge,
654750947,7/9/17 19:23,"Trump's Son Said To Have Met With Russian Lawyer After ""Promise Of Damaging Hillary Info"": NYT",http://www.zerohedge.com/news/2017-07-09/trumps-son-met-russian-lawyer-after-promise-damaging-info-clinton-nyt,en,,0,88,2,0,21509,Zero Hedge,
655136710,7/10/17 14:50,Is Trump Jr. About To Get Hauled Before The Senate Intelligence Committee?,http://www.zerohedge.com/news/2017-07-10/trump-jr-about-get-hauled-senate-intelligence-committee-russia-meeting,en,,0,41,0,0,21509,Zero Hedge,
657488185,7/14/17 13:30,Report: Lynch Tapped Manafort's Phone During Trump Jr. Meeting With Russian Lawyer,http://www.zerohedge.com/news/2017-07-14/report-lynch-tapped-manaforts-phone-during-trump-jr-meeting-russian-lawyer,en,,0,2724,5,0,21509,Zero Hedge,
657389474,7/14/17 10:16,"NBC Reports Former Soviet Intelligence Officer Attended Meeting With Don Jr., But There's A Catch...",http://www.zerohedge.com/news/2017-07-14/former-soviet-counter-intelligence-officer-attended-meeting-don-jr-nbc-news,en,,0,200,0,0,21509,Zero Hedge,
830666632,7/9/17 4:07,How The Deep State Tries To Frame Trump For Meeting With Russian Spies,https://bigleaguepolitics.com/deep-state-tries-frame-trump-meeting-russian-spies/,en,,1,20,1,1,415595,bigleaguepolitics.com,
654744449,7/9/17 19:10,Donald Trump defends Vladimir Putin meeting,http://www.washingtontimes.com/news/2017/jul/9/donald-trump-defends-vladimir-putin-meeting/?utm_source=RSS_Feed&utm_medium=RSS,en,,1,239,0,1,101,Washington Times,
655817190,7/11/17 21:33,The Latest: Senate Judiciary wants info about Russian lawyer,http://www.washingtontimes.com/news/2017/jul/11/the-latest-senate-judiciary-wants-info-about-russi/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
655119039,7/10/17 13:39,Watchdog group says Donald Trump Jr.'s meet with Russian lawyer broke election laws,http://www.washingtontimes.com/news/2017/jul/10/watchdog-trump-jr-meet-russian-lawyer-broke-law/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,622,0,0,101,Washington Times,
657074011,7/13/17 21:16,The collusion accusations continue,http://www.washingtontimes.com/news/2017/jul/13/the-collusion-accusations-continue/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
656934090,7/13/17 14:48,"Broadcasters obsess over Trump Jr., ignore 'Hillary Clinton's Russia-Uranium scandal' study says",http://www.washingtontimes.com/news/2017/jul/13/broadcasters-obsess-over-trump-jr-ignore-hillary-c/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,1,0,101,Washington Times,
656246834,7/12/17 13:27,Editorials from around New York,http://www.washingtontimes.com/news/2017/jul/12/editorials-from-around-new-york/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
657597038,7/14/17 16:54,"Pop star, lobbyist: The cast of Trump Russia connections",http://www.washingtontimes.com/news/2017/jul/14/pop-star-lobbyist-the-cast-of-trump-russia-connect/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
656321246,7/12/17 15:17,"Paul Manafort, former Trump campaign manager, in Charles Grassley's crosshairs for testimony",http://www.washingtontimes.com/news/2017/jul/12/grassley-plans-call-paul-manafort-testify/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,1,0,0,101,Washington Times,
654724218,7/9/17 9:47,WH Chief of Staff: Trump did not accept Putin's denial of meddling,http://www.washingtontimes.com/news/2017/jul/9/wh-chief-of-staff-trump-did-not-accept-putins-deni/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
655205477,7/10/17 17:21,Hill panel calls for Donald Trump Jr. to testify on Russia meeting,http://www.washingtontimes.com/news/2017/jul/10/hill-panel-calls-donald-trump-jr-testify-russia/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,6,0,0,101,Washington Times,
655199785,7/10/17 16:33,White House points collusion-seeking reporters toward the Democratic National Committee,http://www.washingtontimes.com/news/2017/jul/10/white-house-points-collusion-seeking-reporters-dnc/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,1050,0,0,101,Washington Times,
656893122,7/13/17 13:56,Chuck Blazer dies after exposing corruption he profited from,http://www.washingtontimes.com/news/2017/jul/13/chuck-blazer-dies-after-exposing-corruption-he-pro/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
662999801,7/12/17 8:00,Why the curious silence from Barack Obama over tapped Trump Tower?,http://www.washingtontimes.com/news/2017/mar/31/why-the-curious-silence-from-barack-obama-over-tap/,en,,0,5397,0,0,101,Washington Times,
1038246439,7/11/17 0:00,Donald Trump Jr. releases email chain from meeting with Russian lawyer,https://www.washingtontimes.com/news/2017/jul/11/donald-trump-jr-releases-email-chain-meet-russian-/,en,,0,0,0,0,101,Washington Times,
657548678,7/14/17 15:15,Editorials from around New England,http://www.washingtontimes.com/news/2017/jul/14/editorials-from-around-new-england/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,1,0,0,101,Washington Times,
655907846,7/12/17 1:41,Trump heads to Paris for Bastille Day,http://www.washingtontimes.com/news/2017/jul/12/trump-heads-to-paris-for-bastille-day/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
664383931,7/12/17 8:00,Donald Trump asks Preet Bharara to stay on as U.S. attorney for New York,http://www.washingtontimes.com/news/2016/nov/30/donald-trump-asks-preet-bharara-stay-us-attorney-n/,en,,0,73,0,0,101,Washington Times,
655337091,7/10/17 21:39,Democrats continue to beat a dead horse,http://www.washingtontimes.com/news/2017/jul/10/another-dead-horse-another-beating/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
657571395,7/14/17 15:41,Russian-American at Trump Jr. meeting is ex-military officer,http://www.washingtontimes.com/news/2017/jul/14/russian-american-at-trump-jr-meeting-is-ex-militar/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,1,0,0,101,Washington Times,
657038402,7/13/17 20:28,Inside the Beltway: Soaring stock market a symbol of the Trump age,http://www.washingtontimes.com/news/2017/jul/13/inside-the-beltway-soaring-stock-market-a-symbol-o/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,0,0,0,101,Washington Times,
655255490,7/10/17 20:35,"Natalia Veselnitskaya, Russian lawyer who contacted Donald Trump Jr., investigated in U.S.",http://www.washingtontimes.com/news/2017/jul/10/natalia-veselnitskaya-russian-lawyer-who-contacted/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,429,0,0,101,Washington Times,
710987784,7/13/17 2:50,The Latest: Macron: Important to maintain contact with Putin,http://feedproxy.google.com/~r/FOREIGN-TheWashingtonTimesAmericasNewspaper/~3/BMU9sjscRUA/,en,,0,0,0,0,101,Washington Times,
657034194,7/13/17 19:33,"Donald Trump, with Emmanuel Macron, downplays Russia scandal",http://www.washingtontimes.com/news/2017/jul/13/donald-trump-with-emmanuel-macron-downplays-russia/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,34,0,0,101,Washington Times,
656560409,7/13/17 2:45,Trump seeks consensus with France despite differences,http://www.washingtontimes.com/news/2017/jul/13/trump-seeks-consensus-with-france-despite-differen/?utm_source=RSS_Feed&utm_medium=RSS,en,,0,1,0,0,101,Washington Times,
1038216942,7/9/17 0:00,"Oh No! Trump Jr., Jared Kushner Met With Russian Lawyer!",https://pjmedia.com/trending/2017/07/09/oh-no-trump-jr-jared-kushner-met-with-russian-lawyer/,en,,1,40,2,1,19082,PJMedia,
934050400,7/13/17 0:00,Sessions Pressed on Settlement with Company Linked to Trump Jr. Russian Lawyer,https://pjmedia.com/news-and-politics/2017/07/13/sessions-pressed-on-settlement-with-company-linked-to-trump-jr-russian-lawyer/,en,,0,11,0,0,19082,PJMedia,
588724165,3/3/17 3:03,Mark Levin to Congress: Investigate Obama’s ‘Silent Coup’ vs. Trump,http://feedproxy.google.com/~r/breitbart/~3/2jtG9YwNOyo/,en,,1,117084,0,1,19334,Breitbart,
656310840,7/12/17 13:27,Leaked Email: Clinton Campaign ‘Killed’ Bloomberg Story Linking Bill’s $500k Moscow Speech To Russia-Friendly Stance,http://feedproxy.google.com/~r/breitbart/~3/_wGGay0zhBQ/,en,,0,22299,2,0,19334,Breitbart,
654434320,7/8/17 20:26,"Reports: Donald Trump Jr., Jared Kushner Met with Kremlin-Linked Lawyer",http://feedproxy.google.com/~r/breitbart/~3/52ISDtRkw68/,en,,0,2336,1,0,19334,Breitbart,
656476575,7/12/17 23:56,The Hill: DOJ Let Russian Lawyer into US Before She Met with Trump Team,http://feedproxy.google.com/~r/breitbart/~3/bkBAFBNNtns/,en,,0,3223,0,0,19334,Breitbart,
654772589,7/9/17 14:15,Priebus: Trump Team Meeting With Russian Lawyer ‘May Spin Out of Control for DNC’,http://feedproxy.google.com/~r/breitbart/~3/SGmIa8z9RSY/,en,,0,2397,0,0,19334,Breitbart,
655221851,7/10/17 17:34,The ‘Russian Lawyer Meeting’ Story Is a Giant Red Herring,http://feedproxy.google.com/~r/breitbart/~3/vkiYpW4GKvM/,en,,0,9645,1,0,19334,Breitbart,
681391802,7/12/17 22:14,Chuck Grassley Asks How Russian Lawyer Who Met With Trump Jr. Was Allowed to Stay in U.S.,http://www.breitbart.com/big-government/2017/07/12/chuck-grassley-asks-russian-lawyer-met-trump-jr-allowed-stay-u-s/,en,,0,42,1,0,19334,Breitbart,
655712417,7/11/17 13:21,"NY Times, Washington Post Russia Conspiracy Stories Drop At Strategic Times",http://feedproxy.google.com/~r/breitbart/~3/4s_8nbzdsZE/,en,,0,272,3,0,19334,Breitbart,
665667505,7/10/17 4:11,Donald Jr. and Team Trump's Shifting Russia Stories,http://www.weeklystandard.com/donald-jr.-and-team-trumps-shifting-russia-stories/article/2008762,en,,1,924,2,1,366705,weeklystandard.com,
1294927280,7/11/17 19:21,Top Dem: Intelligence Committee Will Ask 'Everyone Connected' with Trump Jr. Meeting to Appear,http://www.weeklystandard.com/top-dem-intelligence-committee-will-ask-everyone-connected-with-trump-jr.-meeting-to-appear/article/2008787?custom_click=rss,,,0,5,1,0,366705,weeklystandard.com,
1294927286,7/11/17 7:28,What Did Trump Jr. Know and When Did He Know It?,http://www.weeklystandard.com/what-did-trump-jr.-know-and-when-did-he-know-it/article/2008773?custom_click=rss,,,0,5,0,0,366705,weeklystandard.com,
1294927279,7/13/17 23:37,Wrapped in an Enigma,http://www.weeklystandard.com/wrapped-in-an-enigma/article/2008824?custom_click=rss,,,0,17,0,0,366705,weeklystandard.com,
1247830987,7/14/17 0:05,Who’s Colluding With Whom?,https://spectator.org/whos-colluding-with-whom/,en,,1,384,1,1,21919,The American Spectator,
634956811,undateable,EXCLUSIVE: FBI ‘Granted FISA Warrant’ Covering Trump Camp’s Ties To Russia,https://heatst.com/world/exclusive-fbi-granted-fisa-warrant-covering-trump-camps-ties-to-russia/,en,,1,15978,0,1,285605,HeatStreet,
712463296,7/9/17 17:32,The New York Post: Trump Jr. met with Russian who promised damaging info on Clinton: report,http://www.marketwatch.com/news/story.asp?guid=%7BB8543010-64EC-11E7-A176-5A2FCB9C892E%7D&siteid=rss&rss=1,en,,0,0,1,0,285605,HeatStreet,
666183413,undateable,Knife-wielding Man Arrested at Trump Tower Sought Ivanka ‘Meeting’ » Alex Jones' Infowars: There's a war on for your mind!,https://www.infowars.com/knife-wielding-man-arrested-at-trump-tower-sought-ivanka-meeting/,en,,1,1630,0,1,18515,InfoWars,
657656027,7/14/17 20:03,Shep Smith explodes over Russian meeting: &#8216;The deception&#8230; is mind-boggling!&#8217;,http://www.theblaze.com/news/2017/07/14/shep-smith-explodes-over-russian-meeting-the-deception-is-mind-boggling/,en,,1,2508,0,1,22088,The Blaze,
656346917,7/12/17 17:15,"Commentary: In wake of Trump Jr. emails, conservatives are at a crucial crossroads — choose wisely",http://www.theblaze.com/news/2017/07/12/commentary-in-wake-of-trump-jr-emails-conservatives-are-at-a-crucial-crossroads-choose-wisely/,en,,0,21,0,0,22088,The Blaze,
657656032,7/14/17 18:56,Breaking: More revelations about who was at Russian meeting with Trump Jr.,http://www.theblaze.com/news/2017/07/14/breaking-more-revelations-about-who-was-at-russian-meeting-with-trump-jr/,en,,0,759,2,0,22088,The Blaze,
656931251,7/13/17 16:10,CNN historian likens Trump family to the mafia,http://www.theblaze.com/news/2017/07/13/cnn-historian-likens-trump-family-to-the-mafia/,en,,0,23,0,0,22088,The Blaze,
655099186,7/10/17 12:38,&#8216;Borders on treason&#8217;: NYT reports Donald Trump Jr. met with Russian lawyer for dirt on Clinton,http://www.theblaze.com/news/2017/07/10/borders-on-treason-nyt-reports-donald-trump-jr-met-with-russian-lawyer-for-dirt-on-clinton/,en,,0,35,1,0,22088,The Blaze,
656279758,7/12/17 14:30,Noted legal scholar throws cold water on claims that Donald Trump Jr. committed treason,http://www.theblaze.com/news/2017/07/12/noted-legal-scholar-throws-cold-water-on-claims-that-donald-trump-jr-committed-treason/,en,,0,53,0,0,22088,The Blaze,
712595366,7/11/17 7:35,Russian Lawyer Who Met With Trump Jr. Says She Has No Connection to Kremlin,http://freebeacon.com/politics/russian-lawyer-met-trump-jr-says-no-connection-kremlin/,en,,1,1310,2,1,25649,Free Beacon,
712589169,7/12/17 14:31,FBI Nominee Wray on Russia Investigation: Not a ‘Witch Hunt’,http://freebeacon.com/politics/wray-russia-investigation-not-witch-hunt/,en,,0,0,0,0,25649,Free Beacon,
712597213,7/10/17 19:00,CNN Calls Out Coons for Speculating About Trump Meetings,http://freebeacon.com/politics/cnn-calls-coons-speculating-trump-meetings/,en,,0,159,0,0,25649,Free Beacon,
712574648,7/14/17 17:10,Shepard Smith Goes Off on Trump Orbit Over Expanding Russia Story: ‘The Deception Is Mind-Boggling’,http://freebeacon.com/uncategorized/shepard-smith-goes-off-on-trump-orbit-over-expanding-russia-story-the-deception-is-mind-boggling/,en,,0,98,0,0,25649,Free Beacon,
712583164,7/12/17 22:12,Trump Defends Son’s Meeting With Russian Lawyer: ‘Many People Would Have Held That Meeting’,http://freebeacon.com/politics/trump-defends-sons-meeting-russian-lawyer-many-people-held-meeting/,en,,0,1,0,0,25649,Free Beacon,
712574578,7/11/17 12:45,Report: Trump Jr. on Potentially Getting Dirt on Clinton From Russians: ‘I Love It’,http://freebeacon.com/politics/report-trump-jr-on-potentially-getting-dirt-on-clinton-i-love-it/,en,,0,705,0,0,25649,Free Beacon,
712576804,7/10/17 8:59,Report: Trump Jr. Met with Russian Lawyer Who Promised Damaging Info on Clinton,http://freebeacon.com/politics/report-trump-jr-met-russian-lawyer-promised-damaging-info-clinton/,en,,0,0,2,0,25649,Free Beacon,
712572495,7/12/17 11:50,Trump: My White House Is ‘Functioning Perfectly’,http://freebeacon.com/politics/trump-white-house-functioning-perfectly/,en,,0,786,1,0,25649,Free Beacon,
698688985,undateable,Report: Trump Jr. Was Told in Email About Russian Government's Efforts to Aid His Father's Candidacy,http://freebeacon.com/politics/report-trump-jr-told-email-russian-governments-efforts-aid-fathers-candidacy/,en,,0,11,1,0,25649,Free Beacon,
698200095,undateable,Trump Jr.: 'I've Probably Met With Other People From Russia',http://freebeacon.com/politics/trump-jr-ive-probably-met-with-other-people-from-russia/,en,,0,1,2,0,25649,Free Beacon,
655800845,7/11/17 20:01,Who showed Trump Jr’s emails to the New York Times?,http://hotair.com/archives/2017/07/11/showed-trump-jrs-emails-new-york-times/,en,,1,154,2,1,117,Hot Air  ,
655065310,7/10/17 8:01,The Trump-Russia “smoking gun” number 147,http://hotair.com/archives/2017/07/10/trump-russia-smoking-gun-number-147/,en,,0,344,0,0,117,Hot Air  ,
540183474,11/11/16 17:21,Trump: Maybe we can amend ObamaCare instead of repealing and replacing it,http://hotair.com/archives/2016/11/11/trump-maybe-we-can-amend-obamacare-instead-of-repealing-and-replacing-it/,en,,0,666,0,0,117,Hot Air  ,
657555592,7/14/17 16:04,Did the Russian lawyer offer Team Trump dirt from … the DNC hack?,http://hotair.com/archives/2017/07/14/russian-lawyer-offer-team-trump-dirt-dnc-hack/,en,,0,26,1,0,117,Hot Air  ,
657026305,7/13/17 20:01,"Trump: Hey, maybe “something could happen” on Paris accords",http://hotair.com/archives/2017/07/13/trump-hey-maybe-something-happen-paris-accords/,en,,0,9,1,0,117,Hot Air  ,
655117570,7/10/17 13:31,"35 minutes: Kellyanne Conway vs. Chris Cuomo on Trump Jr., Russiagate, and CNN",http://hotair.com/archives/2017/07/10/35-minutes-kellyanne-conway-vs-chris-cuomo-trump-jr-russiagate-cnn/,en,,0,45,3,0,117,Hot Air  ,
655065280,7/10/17 10:01,"Conway: “We were talking to people in Michigan, not Moscow”",http://hotair.com/archives/2017/07/10/conway-talking-people-michigan-not-moscow/,en,,0,49,1,0,117,Hot Air  ,
