stories_id,publish_date,title,url,language,ap_syndicated,inlink_count,facebook_share_count,outlink_count,media_inlink_count,media_id,media_name,media_url
657515556,7/14/17 8:41,NBC: Fifth person in Veselnitskaya meeting was former Soviet intel agent; Update: Sixth person? Update: AP identifies,http://hotair.com/archives/2017/07/14/nbc-fifth-person-veselnitskaya-meeting-former-kgb/,en,,0,85,0,0,117,Hot Air  ,
695436663,7/11/17 16:34,Don Jr.’s Disgraceful Meeting,http://www.nationalreview.com/article/449384/donald-trump-jrs-meeting-russian-lawyer-email-revelations,en,,0,0,0,0,1117,National Review,
654671096,7/9/17 12:23,The Latest Russia Non-Bombshell,https://www.nationalreview.com/corner/449337/trump-russia-collusion-another-non-bombshell,en,,0,76,1,0,1117,National Review,
693686259,7/12/17 14:33,Don Jr. and the Magnitsky Myth,http://www.nationalreview.com/corner/449419/donald-trump-jr-meets-magnitsky-act-propaganda,en,,0,2,0,0,1117,National Review,
699108419,7/11/17 4:47,Just What Did Donald Trump Jr. Know Going Into That Meeting?,http://www.nationalreview.com/corner/449367/just-what-did-donald-trump-jr-know-going-meeting,en,,0,6,1,0,1117,National Review,
655814295,7/11/17 20:34,Don Jr.’s Disgraceful Meeting ,https://www.nationalreview.com/article/449384/donald-trump-jrs-meeting-russian-lawyer-email-revelations,en,,0,293,0,0,1117,National Review,
656470105,7/12/17 23:28,TRUMP JR.&#x92;S EMAILS UNDERMINE COLLUSION CONSPIRACY THEORY,http://www.freerepublic.com/focus/f-news/3568792/posts,,,0,1,1,0,304,Free Republic,
656005991,7/12/17 6:19,"Natalia Veselnitskaya Pictured With Obama Officals in DC on June 14th, 2016",http://www.freerepublic.com/focus/f-news/3568587/posts,,,0,18,3,0,304,Free Republic,
656734803,7/13/17 9:34,Don Jr.&#x27;s Emails Show Poor Judgment &#x97; Not Evidence of Treason,http://www.freerepublic.com/focus/f-news/3568865/posts,,,0,0,0,0,304,Free Republic,
657691476,7/14/17 21:53,"I met Don Jr and Jared at Trump Tower and we DID give them dirt on Dems, says Soviet spook
",http://www.freerepublic.com/focus/f-news/3569354/posts,en,,0,0,1,0,304,Free Republic,
654736563,7/9/17 19:02,CNN and lefties now pushing &#x22;Trump Jr. met with Russian Lawyer with &#x27;ties&#x27; to Kremlin&#x22;.,http://www.freerepublic.com/focus/f-chat/3567954/posts,,,0,0,0,0,304,Free Republic,
657322824,7/14/17 8:15,Former Soviet Counter Intelligence Officer at Meeting With Donald Trump Jr. and Russian Lawyer,http://www.freerepublic.com/focus/f-news/3569159/posts,,,0,0,1,0,304,Free Republic,
654416711,7/8/17 20:13,Donald Trump Jr. gathered members of campaign for meeting with Russian lawyer before election,http://www.freerepublic.com/focus/f-news/3567760/posts,en,,0,0,1,0,304,Free Republic,
656129642,7/12/17 9:55,PRESIDENT TRUMP Defends Son Don Jr. from Democrat Media in Greatest Witchhunt in Political History,http://www.freerepublic.com/focus/f-news/3568623/posts,,,0,0,1,0,304,Free Republic,
654730782,7/9/17 18:40,Report: Trump Jr. was promised damaging info on Clinton,http://www.freerepublic.com/focus/f-news/3567951/posts,,,0,0,1,0,304,Free Republic,
1038216956,33:10.4,Trump Team Met With Lawyer Linked to Kremlin During Campaign,http://www.freerepublic.com/focus/f-chat/3567734/posts,,,0,4,0,0,304,Free Republic,
657295201,7/14/17 7:35,The Curious Case of Natalia Veselnitskaya,http://www.freerepublic.com/focus/f-news/3569148/posts,en,,0,0,1,0,304,Free Republic,
657086328,7/13/17 23:51,Trump lauds Macron and France and its &#x27;unbreakable ties&#x27; with the US,http://www.freerepublic.com/focus/f-news/3569118/posts,,,0,0,1,0,304,Free Republic,
656761081,7/13/17 10:27,Russian lawyer who met with Trump Jr. has long history fighting sanctions (strip-searched on entry),http://www.freerepublic.com/focus/f-news/3568878/posts,,,0,0,0,0,304,Free Republic,
657498715,7/14/17 14:10,Russian Lawyer Reportedly Offered Dirt On DNC Just Days Before Document Dump,http://www.freerepublic.com/focus/f-news/3569248/posts,,,0,0,1,0,304,Free Republic,
654650016,7/9/17 12:22,"Oh No! Trump Jr., Jared Kushner Met With Russian Lawyer!",http://www.freerepublic.com/focus/f-news/3567896/posts,en,,0,4,1,0,304,Free Republic,
656269314,7/12/17 14:33,Natalia Veselnitskaya a Democrat plant?,http://www.freerepublic.com/focus/f-news/3568710/posts,en,,0,0,0,0,304,Free Republic,
656413213,7/12/17 20:31,Senator Asks Why Russian Attorney Was Allowed to Come to US Without Visa,http://www.freerepublic.com/focus/f-news/3568758/posts,,,0,0,1,0,304,Free Republic,
655208709,7/10/17 18:02,"McCain Sent a Minion to Pick Up Dirt on Candidate Trump, and Hillary",http://www.freerepublic.com/focus/f-news/3568187/posts,,,0,1,1,0,304,Free Republic,
657006725,7/13/17 19:27,Trump Jr. pitch was part of broad Russian effort,http://www.freerepublic.com/focus/f-news/3569054/posts,,,0,0,1,0,304,Free Republic,
655787210,7/11/17 19:40,Well Lookie Here=&#x3E; Russian Lawyer Veselnitskaya is Pictured with Obama Ambassador to Russia &#x96; 8..,http://www.freerepublic.com/focus/f-news/3568518/posts,en,,0,8,1,0,304,Free Republic,
657483453,7/14/17 13:22,Trump base stands by its man,http://www.freerepublic.com/focus/f-news/3569238/posts,,,0,0,0,0,304,Free Republic,
656734769,7/13/17 9:54,TOP HILLARY SUPPORTER Was Russian Lawyer Veselnitskaya&#x92;s Chaperone in Washington DC,http://www.freerepublic.com/focus/f-news/3568870/posts,en,,0,3,1,0,304,Free Republic,
655627938,7/11/17 12:42,Trump Jr. E-mail Chain,http://www.freerepublic.com/focus/f-news/3568401/posts,en,,0,0,0,0,304,Free Republic,
654403193,7/8/17 18:19,Trump Team Met With Lawyer Linked to Kremlin During Campaign,http://www.freerepublic.com/focus/f-news/3567734/posts,,,0,0,1,0,304,Free Republic,
656875066,7/13/17 14:13,How Russia-gate Met the Magnitsky Myth,http://www.freerepublic.com/focus/f-news/3568967/posts,,,0,0,1,0,304,Free Republic,
656510598,7/13/17 1:41,Senate Panel To Hear Testimony From Businessman Targeted By Trump Dossier Firm,http://www.freerepublic.com/focus/f-news/3568810/posts,,,0,0,2,0,304,Free Republic,
654766424,7/9/17 21:36,Trump&#x92;s Son Met With Russian Lawyer After Being Promised Damaging Information on Clinton,http://www.freerepublic.com/focus/f-chat/3567985/posts,,,0,0,1,0,304,Free Republic,
711501001,7/13/17 16:50,Who Is Russian Lawyer Natalia Veselnitskaya?,http://www.thedailysheeple.com/who-is-russian-lawyer-natalia-veselnitskaya_072017,en,,0,21,4,0,72925,thedailysheeple.com,
692428106,7/13/17 10:21,Why Did Loretta Lynch Grant Trump Jr’s Russian Lawyer A Special Visa To Enter America?,http://www.thedailysheeple.com/why-did-loretta-lynch-grant-trump-jrs-russian-lawyer-a-special-visa-to-enter-america_072017,en,,0,79,0,0,72925,thedailysheeple.com,
655734571,7/11/17 15:09,Full Disclosure: Trump Jr. Releases Emails Regarding Meeting With Russian Attorney,http://www.westernjournalism.com/full-disclosure-trump-jr-releases-emails-regarding-meeting-with-russian-attorney/,en,,0,1508,0,0,6338,Western Journalism Center,
656848936,7/13/17 12:51,Report: Russian Lawyer Who Met With Trump Jr. Let Into US By Obama DOJ Under &#8216;Extraordinary Circumstances&#8217;,http://www.westernjournalism.com/report-russian-lawyer-met-trump-jr-let-us-obama-doj-extraordinary-circumstances/,en,,0,1347,1,0,6338,Western Journalism Center,
654765170,7/9/17 21:36,UNHINGED: Univ. of NH prof wants FBI to &#8216;take note&#8217; of who liked Instagram post of guy who set up Trump Jr. meeting,http://twitchy.com/gregp-3534/2017/07/09/unhinged-univ-of-nh-prof-wants-fbi-to-take-note-of-who-liked-instagram-post-of-guy-who-set-up-trump-jr-meeting/,en,,0,500,0,0,24667,Twitchy,
657644971,7/14/17 19:09,&#8216;Why is it lie after lie after lie?&#8217; Shepard Smith has on air meltdown over Trump Jr. Russia story,http://twitchy.com/gregp-3534/2017/07/14/why-is-it-lie-after-lie-after-lie-shepard-smith-has-on-air-meltdown-over-trump-jr-russia-story/,en,,0,2813,2,0,24667,Twitchy,
692563512,7/13/17 8:00,"BOMBSHELL : Russian Lawyer Who Met Don Jr. Was OPENLY ANTI-TRUMP, Ally of Mccain",http://truthfeed.com/bombshell-russian-lawyer-who-met-don-jr-was-openly-anti-trump-ally-of-john-mccain/90920/,en,,0,18470,1,0,292314,truthfeed.com,
698746922,7/13/17 8:00,BREAKING : Loretta Lynch Helped Russian Lawyer Who Met with Don Jr. Enter the U.S.,http://truthfeed.com/breaking-bombshell-loretta-lynch-helped-russian-lawyer-who-met-with-don-jr-enter-the-u-s/90880/,en,,0,73322,1,0,292314,truthfeed.com,
800800224,7/14/17 1:20,"Media OBSESSES Over Don Jr, Ignores Hillary's Russia/Uranium Connection",http://truthfeed.com/media-obsesses-over-don-jr-ignores-hillarys-russiauranium-connection/91145/,en,,0,2670,1,0,292314,truthfeed.com,
801796167,7/14/17 11:07,"The ""Russian Lawyer"" Has Been Working With Democrats for YEARS",http://truthfeed.com/the-russian-lawyer-has-been-working-with-democrats-for-years/91261/,en,,0,2937,2,0,292314,truthfeed.com,
654401966,##########,"NYT report claims Trump Jr., Kushner and Manafort met with Kremlin lawyer BEFORE election&#8230;",http://therightscoop.com/nyt-report-claims-trump-jr-kushner-and-manafort-met-with-kremlin-lawyer-before-election/,en,,0,87,0,0,24707,Right Scoop,
697284001,##########,Dishonorable Meetings and Comey's Downfall,http://www.newsmax.com/JamesAGagliano/james-comey-loretta-lynch-trump-jr/2017/07/13/id/801452/,en,,0,0,0,0,25349,NewsMax,
713124792,##########,"Cuomo, Conway Spar Over CNN's Role, Trump Coverage",http://www.Newsmax.com/Politics/cuomo-conway-spar/2017/07/10/id/800779,en,,0,0,0,0,25349,NewsMax,
713097864,##########,Russian at Trump Tower Is Said to Have Gathered Ziff Details,http://www.Newsmax.com/Finance/StreetTalk/Russia-Trump-election-campaign/2017/07/12/id/801186,en,,0,0,0,0,25349,NewsMax,
713012042,##########,Russian Lawyer Who Met Trump Jr.: I Didn't Have Clinton Campaign Info,http://www.Newsmax.com/Politics/russia-lawyer-trump-jr-clinton/2017/07/11/id/800940,en,,0,0,1,0,25349,NewsMax,
713126140,##########,Conway: Clinton Was Best Source of Her Own Negative Info,http://www.Newsmax.com/Politics/kellyanne-conway-hillary-best-source-negative/2017/07/14/id/801639,en,,0,0,0,0,25349,NewsMax,
713017473,##########,McFaul: 'Rookie Mistake' No Reason for Don Jr.'s Russian Meeting,http://www.Newsmax.com/Politics/michael-mcfaul-rookie-mistake-donald-trump-jr-meeting/2017/07/13/id/801464,en,,0,0,0,0,25349,NewsMax,
942381344,7/8/17 0:00,NYT: Donald Trump Jr. Set Up Meeting With Russian Lawyer During Campaign | Newsmax.com,https://www.newsmax.com/Politics/Donald-Trump-Jr-meeting-Russian-lawyer/2017/07/08/id/800585/,en,,0,0,1,0,25349,NewsMax,
713047790,##########,Time Cover on Trump Jr.: 'Red-Handed',http://www.Newsmax.com/Politics/time-cover-trump-jr-red-handed/2017/07/13/id/801401,en,,0,0,0,0,25349,NewsMax,
697877170,##########,Trump Heads to Paris for Bastille Day,http://www.newsmax.com/Politics/trump-france-bastille-day/2017/07/12/id/801159/,en,,0,0,0,0,25349,NewsMax,
713017756,##########,Report: Obama's DOJ Let Russian Lawyer Into US,http://www.Newsmax.com/Newsfront/lawyer-lobbyist-adoption-DOJ/2017/07/12/id/801351,en,,0,1627,0,0,25349,NewsMax,
713098603,##########,GOP Lawmaker Flores to Trump: Boot Your Kids Out of WH,http://www.Newsmax.com/Politics/GOP-lawmaker-bill-flores-trump/2017/07/14/id/801661,en,,0,0,1,0,25349,NewsMax,
690403619,##########,"Russian Lawyer Had Ties to DNC, Anti-Trump Dossier",http://www.newsmax.com/Newsfront/Russian-lawyer-ties-DNC/2017/07/09/id/800676/,en,,0,1448,1,0,25349,NewsMax,
712783177,7/14/17 23:28,BOZELL & GRAHAM: CNN's White-Whale Russia Obsession,http://www.dailywire.com/news/18624/bozell-graham-cnns-white-whale-russia-obsession-l-brent-bozell-iii,en,,0,958,0,0,269352,Daily Wire,
694913975,7/12/17 10:06,Donald Trump Jr. Wanted Dirt On Hillary From the Russian Govt. — OMG That's AWESOME!,http://www.dailywire.com/news/18503/donald-trump-jr-wanted-dirt-hillary-russian-govt-%E2%80%94-john-nolte,en,,0,9214,0,0,269352,Daily Wire,
692737824,undateable,Shock: Comey's Past Shows a Completely Different Tune Toward Obama,https://conservativetribune.com/comeys-past-obama/,en,,0,0,1,0,113634,conservativetribune.com,
692563388,##########,Obama DOJ approved entry for Russian who later met with Trump Jr.,http://www.wnd.com/2017/07/obama-doj-approved-entry-for-russian-who-later-met-with-trump-jr/#4ZR5BiveiUKptIz3.99,en,,0,769,0,0,28137,Michael Savage,
669990513,7/11/17 20:37,"Curiousor and Curiousor – Natalia Veselnitskaya Pictured With Obama Officals in DC on June 14th, 2016…",https://theconservativetreehouse.com/2017/07/11/curiousor-and-curiousor-natalia-veselnitskaya-pictured-with-obama-officals-in-dc-on-june-14th-2016/,en,,11,5116,3,9,24829,Conservative Treehouse,
657027458,7/13/17 19:43,Part II: The Defeat of ISIS &#8211; Special U.S. Presidential Envoy Brett McGurk Briefs Media on Global Coalition To Defeat ISIS&#8230;,https://theconservativetreehouse.com/2017/07/13/part-ii-the-defeat-of-isis-special-u-s-presidential-envoy-brett-mcgurk-briefs-media-on-global-coalition-to-defeat-isis/,en,,0,83,0,0,24829,Conservative Treehouse,
655794458,7/11/17 20:37,"Curiosor and Curiosor &#8211; Natalia Veselnitskaya Pictured With Obama Officals in DC on June 14th, 2016&#8230;",https://theconservativetreehouse.com/2017/07/11/curiosor-and-curiosor-natalia-veselnitskaya-pictured-with-obama-officals-in-dc-on-june-14th-2016/,en,,0,5120,2,0,24829,Conservative Treehouse,
655246678,7/10/17 20:16,Sarah Sanders and Marc Short Deliver White House Press Briefing (Audio and Transcript)&#8230;,https://theconservativetreehouse.com/2017/07/10/sarah-sanders-and-marc-short-deliver-white-house-press-briefing-audio-and-transcript/,en,,0,26,1,0,24829,Conservative Treehouse,
656507329,7/13/17 0:20,July 13th &#8211; 2017 Presidential Politics &#8211; Trump Administration Day #175,https://theconservativetreehouse.com/2017/07/13/july-13th-2017-presidential-politics-trump-administration-day-175/,en,,0,2,0,0,24829,Conservative Treehouse,
656830277,7/13/17 11:30,President Donald Trump and President Emmanuel Macron Presser &#8211; 12:30pm EDT Livestream&#8230;,https://theconservativetreehouse.com/2017/07/13/president-donald-trump-and-president-emmanuel-macron-presser-1230pm-edt-livestream/,en,,0,28,0,0,24829,Conservative Treehouse,
805966855,7/14/17 14:03,Russian-American lobbyist also in Donald Trump Jr. meeting identified,http://www.washingtonexaminer.com/russian-american-lobbyist-also-in-donald-trump-jr-meeting-identified-as-rinat-akhmetshin/article/2628668,en,,0,72,0,0,6443,Washington Examiner,
933984399,7/11/17 0:00,Sebastian Gorka on Donald Trump Jr. meeting: Gathering dirt on rivals is 'what political campaigns do',https://www.washingtonexaminer.com/sebastian-gorka-on-donald-trump-jr-meeting-gathering-dirt-on-rivals-is-what-political-campaigns-do/article/2628261,en,,0,0,0,0,6443,Washington Examiner,
658763576,7/11/17 19:16,Byron York: Trump-Russia investigation takes sharp turn toward the dumb,http://www.washingtonexaminer.com/byron-york-trump-russia-investigation-takes-sharp-turn-toward-the-dumb/article/2628368,en,,0,686,0,0,6443,Washington Examiner,
655573055,7/11/17 11:11,Donald Trump Jr. on offer of incriminating information on Hillary Clinton from Russian government: 'Love it',http://www.washingtonexaminer.com/article/2628264,en,,0,363,0,0,6443,Washington Examiner,
664347319,7/10/17 7:03,Kremlin denies knowledge of Trump Jr. meeting with Russian lawyer,http://www.washingtonexaminer.com/kremlin-denies-knowledge-of-trump-jr-meeting-with-russian-lawyer/article/2628150,en,,0,132,1,0,6443,Washington Examiner,
655666101,7/11/17 14:19,Congressional Democrats say Donald Trump Jr.'s emails show collusion and treason,http://www.washingtonexaminer.com/article/2628298,en,,0,0,0,0,6443,Washington Examiner,
721595899,7/11/17 15:55,Donald Trump Jr. says he never told his father about Russian meeting,http://www.washingtonexaminer.com/donald-trump-jr-says-he-never-told-his-father-about-russian-meeting/article/2628356,en,,0,343,0,0,6443,Washington Examiner,
657579169,7/14/17 17:01,Sixth person who attended Trump Jr. meeting with Russian lawyer identified,http://www.washingtonexaminer.com/article/2628723,en,,0,0,0,0,6443,Washington Examiner,
662130638,7/9/17 12:56,Donald Trump Jr. met with Kremlin-connected lawyer after promise of dirt on Hillary Clinton: report,http://www.washingtonexaminer.com/donald-trump-jr-met-with-kremlin-connected-lawyer-after-promise-of-dirt-on-hillary-clinton-report/article/2628122,en,,0,690,0,0,6443,Washington Examiner,
1004383677,7/13/17 0:00,"No, President Trump, most people wouldn't meet with a Russian lawyer",https://www.washingtonexaminer.com/no-president-trump-most-people-wouldnt-meet-with-a-russian-lawyer,en,,0,0,0,0,6443,Washington Examiner,
657607431,7/14/17 17:46,House Democrats ask what Ivanka Trump knew about Jared Kushner's Russian contacts,http://www.washingtonexaminer.com/article/2628734,en,,0,11,1,0,6443,Washington Examiner,
721734667,7/11/17 8:14,"Nancy Pelosi calls for Trump Jr., Manafort, Kushner to testify on meeting with Russian lawyer",http://www.washingtonexaminer.com/nancy-pelosi-calls-for-trump-jr-manafort-kushner-to-testify-on-meeting-with-russian-lawyer/article/2628272,en,,0,5,0,0,6443,Washington Examiner,
1038246457,7/14/17 0:00,Russian attorney who met with Donald Trump Jr. had conversations with top Kremlin prosecutor: Report,https://www.washingtonexaminer.com/russian-attorney-who-met-with-donald-trump-jr-had-conversations-with-top-kremlin-prosecutor-report,en,,0,0,0,0,6443,Washington Examiner,
806550041,7/14/17 20:56,Sixth person who attended Donald Trump Jr. meeting with Russian lawyer identified,http://www.washingtonexaminer.com/sixth-person-who-attended-donald-trump-jr-meeting-with-russian-lawyer-identified/article/2628723,en,,0,8,0,0,6443,Washington Examiner,
1038246401,7/13/17 0:00,Jared Kushner added 100 names to his list of foreign contacts: Report,https://www.washingtonexaminer.com/jared-kushner-added-100-names-to-his-list-of-foreign-contacts-report,en,,0,0,0,0,6443,Washington Examiner,
692390525,7/11/17 12:06,Julian Assange says he urged Donald Trump Jr. to publish emails on WikiLeaks,http://www.washingtonexaminer.com/julian-assange-says-he-urged-donald-trump-jr-to-publish-emails-on-wikileaks/article/2628318,en,,0,251,0,0,6443,Washington Examiner,
656314579,7/12/17 15:41,"Who is Rob Goldstone, the British publicist in Donald Trump Jr.'s emails?",http://www.washingtonexaminer.com/article/2628446,en,,0,27,1,0,6443,Washington Examiner,
1038216870,7/14/17 0:00,Ex-Russian spy attended Trump Jr. meeting with Russian lawyer: Report,https://www.washingtonexaminer.com/ex-russian-spy-attended-trump-jr-meeting-with-russian-lawyer-report,en,,0,26,0,0,6443,Washington Examiner,
657440429,7/14/17 5:04,CNN's White-Whale Russia Obsession,http://www.cnsnews.com/commentary/l-brent-bozell-iii/cnns-white-whale-russia-obsession,en,,0,585,0,0,20357,CNS News,
657017730,7/13/17 19:49,Trump on the Paris Climate Accord: ‘Something Could Happen … We’ll See’,http://www.cnsnews.com/news/article/fay-al-benhassain/trump-paris-climate-accord-something-could-happen-well-see,en,,0,130,0,0,20357,CNS News,
699108462,7/11/17 15:07,"Trump Jr. Releases Emails About Russian Meeting, Kaine Saying 'Treason'",https://thefederalist.com/2017/07/11/donald-trump-jr-releases-emails-with-russians-sen-tim-kaine-already-suggesting-treason/,en,,0,0,1,0,366282,thefederalist.com,